This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2025.2.9)  28 FEB 2025 15:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**MAIN.tex
(./MAIN.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(c:/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (./ex_test.sty
Package: ex_test 15/03/2024 for Ex_test version 3.0 beta 6, Tran Anh Tuan and D
uong Phuoc Sang

(c:/texlive/2024/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\Gm@odd@mp=\dimen365
\Gm@even@mp=\dimen366
\Gm@layoutwidth=\dimen367
\Gm@layoutheight=\dimen368
\Gm@layouthoffset=\dimen369
\Gm@layoutvoffset=\dimen370
\Gm@dimlist=\toks81
)
(c:/texlive/2024/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)
(c:/texlive/2024/texmf-dist/tex/latex/siunitx/siunitx.sty
Package: siunitx 2025-01-21 v3.4.4 A comprehensive (SI) units package
\l__siunitx_number_uncert_offset_int=\count434
\l__siunitx_number_exponent_fixed_int=\count435
\l__siunitx_number_min_decimal_int=\count436
\l__siunitx_number_min_integer_int=\count437
\l__siunitx_number_round_precision_int=\count438
\l__siunitx_number_lower_threshold_int=\count439
\l__siunitx_number_upper_threshold_int=\count440
\l__siunitx_number_group_first_int=\count441
\l__siunitx_number_group_size_int=\count442
\l__siunitx_number_group_minimum_int=\count443
\l__siunitx_angle_tmp_dim=\dimen371
\l__siunitx_angle_marker_box=\box165
\l__siunitx_angle_unit_box=\box166
\l__siunitx_compound_count_int=\count444

(c:/texlive/2024/texmf-dist/tex/latex/translations/translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages
 (CN)
)
\l__siunitx_table_tmp_box=\box167
\l__siunitx_table_tmp_dim=\dimen372
\l__siunitx_table_column_width_dim=\dimen373
\l__siunitx_table_integer_box=\box168
\l__siunitx_table_decimal_box=\box169
\l__siunitx_table_uncert_box=\box170
\l__siunitx_table_before_box=\box171
\l__siunitx_table_after_box=\box172
\l__siunitx_table_before_dim=\dimen374
\l__siunitx_table_carry_dim=\dimen375
\l__siunitx_unit_tmp_int=\count445
\l__siunitx_unit_position_int=\count446
\l__siunitx_unit_total_int=\count447
)
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.shapes.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.shapes.code.tex))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.g
eometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2024/texmf-dist/tex/latex/mhchem/mhchem.sty
Package: mhchem 2024/01/29 v4.10 for typesetting chemical formulae

(c:/texlive/2024/texmf-dist/tex/latex/chemgreek/chemgreek.sty
Package: chemgreek 2020/01/16 v1.1a interface for upright Greek letters for use
 in chemistry (CN)
\l__chemgreek_tmpa_int=\count448
\g__chemgreek_tmpa_int=\count449
)
\l__mhchem_ce_distanceFromLastComma_int=\count450
\__mhchem_arrow_extPgfLength_skip=\skip132
\mhchem@minispace@tmp=\skip133
\mhchem@minibackspace@tmp=\skip134
\mhchem@bondwidth=\skip135
\mhchem@bondheight=\skip136
\mhchem@smallbondwidth@tmpA=\skip137
\mhchem@smallbondwidth@tmpB=\skip138
\mhchem@smallbondwidth=\skip139
\mhchem@bondtmp@minussidebearingleft=\skip140
\mhchem@bondtmp@minussidebearingright=\skip141
\l__mhchem_option_version_int=\count451
\mhchem@option@minusmathsidebearingleft=\dimen376
\mhchem@option@minusmathsidebearingright=\dimen377
\mhchem@option@minustextsidebearingleft=\dimen378
\mhchem@option@minustextsidebearingright=\dimen379
)
(c:/texlive/2024/texmf-dist/tex/latex/wasysym/wasysym.sty
Package: wasysym 2020/01/19 v2.4 Wasy-2 symbol support package
\symwasy=\mathgroup5
LaTeX Font Info:    Overwriting symbol font `wasy' in version `bold'
(Font)                  U/wasy/m/n --> U/wasy/b/n on input line 93.
)
(c:/texlive/2024/texmf-dist/tex/latex/makecell/makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen380
\c@nlinenum=\count452
\TeXr@lab=\toks82
)
(c:/texlive/2024/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(c:/texlive/2024/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup6
\symAMSb=\mathgroup7
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(c:/texlive/2024/texmf-dist/tex/latex/cprotect/cprotect.sty
Package: cprotect 2011/01/27 v1.0e (Bruno Le Floch)

(c:/texlive/2024/texmf-dist/tex/latex/bigfoot/suffix.sty
Package: suffix 2006/07/15 1.5a Variant command support
)
\CPT@WriteOut=\write8
\c@CPT@WriteCount=\count453
\c@CPT@numB=\count454
\CPT@commandatend@toks=\toks83
)
(c:/texlive/2024/texmf-dist/tex/latex/tasks/tasks.sty
Package: tasks 2022/01/08 v1.4a lists with columns filled horizontally
\g__tasks_total_items_int=\count455
\l__tasks_columns_int=\count456
\g__tasks_rows_int=\count457
\g__tasks_current_col_num_int=\count458
\g__tasks_current_row_num_int=\count459
\l__tasks_item_columns_int=\count460
\g__tasks_env_int=\count461
\l__tasks_start_int=\count462
\l__tasks_item_indent_dim=\dimen381
\l__tasks_item_default_indent_dim=\dimen382
\l__tasks_item_width_dim=\dimen383
\l__tasks_label_width_dim=\dimen384
\l__tasks_label_default_width_dim=\dimen385
\l__tasks_label_offset_dim=\dimen386
\l__tasks_label_default_offset_dim=\dimen387
\l__tasks_column_sep_dim=\dimen388
\l__tasks_correction_dim=\dimen389
\l__tasks_full_width_dim=\dimen390
\l__tasks_after_item_skip=\skip142
\l__tasks_custom_after_item_skip=\skip143
\l__tasks_before_list_skip=\skip144
\l__tasks_after_list_skip=\skip145
\l__tasks_item_coffin=\box173
\l__tasks_label_coffin=\box174
\c@task=\count463
\l__tasks_tmpa_int=\count464
\l__tasks_tmpb_int=\count465
\l__tasks_tmpa_coffin=\box175
\l__tasks_tmpa_box=\box176

LaTeX template Info: Declaring template type 'tasks' taking 3 argument(s) on
(template)           line 450.


(c:/texlive/2024/texmf-dist/tex/latex/tasks/tasks.cfg))
(c:/texlive/2024/texmf-dist/tex/latex/multido/multido.sty
Package: multido 2004/05/17 package wrapper for PSTricks `multido.tex', (HV/RN)


(c:/texlive/2024/texmf-dist/tex/generic/multido/multido.tex
 v1.42, 2010/05/14 <tvz>
\multido@count=\count466
\multidocount=\count467
\multido@stuff=\toks84
)
File: multido.tex 2010/05/14 v1.42 `multido' (tvz,hv)
)
(c:/texlive/2024/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(c:/texlive/2024/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen391
\TX@old@table=\dimen392
\TX@old@col=\dimen393
\TX@target=\dimen394
\TX@delta=\dimen395
\TX@cols=\count468
\TX@ftn=\toks85
)
(c:/texlive/2024/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
(c:/texlive/2024/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-11-05 v7.01l Hypertext links for LaTeX

(c:/texlive/2024/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(c:/texlive/2024/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(c:/texlive/2024/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(c:/texlive/2024/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(c:/texlive/2024/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(c:/texlive/2024/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(c:/texlive/2024/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count469
)
\@linkdim=\dimen396
\Hy@linkcounter=\count470
\Hy@pagecounter=\count471

(c:/texlive/2024/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(c:/texlive/2024/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count472

(c:/texlive/2024/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count473

(c:/texlive/2024/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen397

(c:/texlive/2024/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(c:/texlive/2024/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count474
\Field@Width=\dimen398
\Fld@charsize=\dimen399
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(c:/texlive/2024/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count475
\c@Item=\count476
\c@Hfootnote=\count477
)
Package hyperref Info: Driver (autodetected): hpdftex.

(c:/texlive/2024/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX

(c:/texlive/2024/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count478
\c@bookmark@seq@number=\count479

(c:/texlive/2024/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(c:/texlive/2024/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip146
)
Package hyperref Info: Option `colorlinks' set `false' on input line 47.
Package hyperref Info: Option `breaklinks' set `true' on input line 47.
Package hyperref Info: Option `bookmarksopen' set `true' on input line 47.

(c:/texlive/2024/texmf-dist/tex/latex/capt-of/capt-of.sty
Package: capt-of 2009/12/29 v0.2 standard captions outside of floats
)
(c:/texlive/2024/texmf-dist/tex/latex/pgfplots/pgfplots.sty
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)

(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks86
\t@pgfplots@tokb=\toks87
\t@pgfplots@tokc=\toks88
\pgfplots@tmpa=\dimen400
\c@pgfplots@coordindex=\count480
\c@pgfplots@scanlineindex=\count481

(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.te
x))
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex)

(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfs
upp_loader.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks89
\t@pgf@tokb=\toks90
\t@pgf@tokc=\toks91

(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfs
upp_pgfutil-common-lists.tex))
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
cture.code.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
ctureext.code.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.co
de.tex
\c@pgfplotsarray@tmp=\count482
)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.c
ode.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.c
ode.tex
\c@pgfplotstable@counta=\count483
\t@pgfplotstable@a=\toks92
)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.co
de.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.
tex))
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.te
x)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfsh
ading.code.tex
\c@pgfplotslibrarysurf@no=\count484

(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfsha
ding.pgfsys-pdftex.def)))
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex))
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.t
ex
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex
))) (c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex)

(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.t
ex)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathmorphing.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathmorphing.code.tex))
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.conto
urlua.code.tex)
\pgfplots@numplots=\count485
\pgfplots@xmin@reg=\dimen401
\pgfplots@xmax@reg=\dimen402
\pgfplots@ymin@reg=\dimen403
\pgfplots@ymax@reg=\dimen404
\pgfplots@zmin@reg=\dimen405
\pgfplots@zmax@reg=\dimen406
))
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.fillb
etween.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfcontrib/tikzlibraryfillbetw
een.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryintersections.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryintersections.c
ode.tex
\pgf@intersect@solutions=\count486
))
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfcontrib/tikzlibrarydecorati
ons.softclip.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/pgfcontrib/pgflibraryfillbetwe
en.code.tex)))
(c:/texlive/2024/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.decor
ations.softclip.code.tex))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarybending.code.tex
File: tikzlibrarybending.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmodulebending.code.tex
File: pgfmodulebending.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmodulenonlineartransform
ations.code.tex
File: pgfmodulenonlineartransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgftransformnonlinearflatness=\dimen407
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibrarycurvilinear.cod
e.tex
File: pgflibrarycurvilinear.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@curvilinear@time@a=\dimen408
\pgf@curvilinear@length@a=\dimen409
\pgf@curvilinear@length@b=\dimen410
\pgf@curvilinear@length@c=\dimen411
\pgf@curvilinear@length@d=\dimen412
)
\pgf@arrows@the@rigidity=\dimen413
)) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-euclide.sty
2024/04/19 5.10c tkz-euclide.sty
Package: tkz-euclide  2024/04/19 5.10c for pure Euclidean Geometry 

(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryangles.code.tex
File: tikzlibraryangles.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.meta.cod
e.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen414
\pgfarrowlength=\dimen415
\pgfarrowwidth=\dimen416
\pgfarrowlinewidth=\dimen417
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.text.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.text.code.tex
\pgf@lib@dec@text@box=\box177
)
\tikz@lib@dec@te@box=\box178
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarymath.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryfpu.code.tex)
\tikz@math@for@depth=\count487
\tikz@math@dimen=\dimen418
\tikz@math@toks=\toks93
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryquotes.code.tex
File: tikzlibraryquotes.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.m
isc.code.tex
File: pgflibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarythrough.code.tex
File: tikzlibrarythrough.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2024/texmf-dist/tex/latex/l3packages/xfp/xfp.sty
Package: xfp 2024-08-16 L3 Floating point unit
)
\tkzRadius=\dimen419
\tkzLength=\dimen420
\tkz@radi=\dimen421
\tkz@ax=\dimen422
\tkz@ay=\dimen423
\tkz@bx=\dimen424
\tkz@by=\dimen425
\tkz@cx=\dimen426
\tkz@cy=\dimen427
\tkz@dx=\dimen428
\tkz@dy=\dimen429
\tkz@cntmk=\count488

Local configuration file tkz-euclide.cfg found and used
(c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-euclide.cfg
2024/04/19 5.10c tkz-euclide.cfg
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-base.tex
2024/04/19 5.10c tkz-tools-eu-base.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-utilities.tex
2024/04/19 5.10c tkz-tools-eu-utilities.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-BB.tex
2024/04/19 5.10c tkz-obj-eu-BB.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-grids.tex
2024/04/19 5.10c tkz-obj-eu-grids.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-lib-eu-marks.tex
2024/04/19 5.10c tkz-lib-eu-marks.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-text.tex
2024/04/19 5.10c tkz-tools-eu-text.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-lib-eu-shape.tex
2024/04/19 5.10c tkz-lib-eu-shape.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-axesmin.tex
2024/04/19 5.10c tkz-obj-eu-axesmin
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-colors.tex
2024/04/19 5.10c tkz-tools-eu-colors
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points.tex
2024/04/19 5.10c tkz-obj-eu-points.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-points.tex
2024/04/19 5.10c tkz-draw-eu-points.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points.tex
2024/04/19 5.10c tkz-obj-eu-points.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-by.tex
2024/04/19 5.10c tkz-tools-eu-points-by.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-math.tex
2024/04/19 5.10c tkz-tools-eu-math.tex
)
(c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-intersections.te
x
2024/04/19 5.10c tkz-tools-eu-intersections.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-with.tex
2024/04/19 5.10c tkz-obj-eu-points-with.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-spc.tex
2024/04/19 5.10c tkz-obj-el-points.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-angles.tex
2024/04/19 5.10c tkz-tools-eu-angles.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-circles.tex
2024/04/19 5.10c tkz-obj-eu-circles.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-circles-by.tex
2024/04/19 5.10c tkz-obj-eu-circles.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-rnd.tex
2024/04/19 5.10c tkz-obj-eu-points-rnd.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-lines.tex
2024/04/19 5.10c tkz-obj-eu-lines.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-polygons.tex
2024/04/19 5.10c tkz-obj-eu-polygons.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-triangles.tex
2024/04/19 5.10c tkz-obj-eu-triangles.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-lines.tex
2024/04/19 5.10c tkz-obj-eu-draw-lines.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-circles.tex
2024/04/19 5.10c tkz-obj-eu-draw-circles.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-ellipses.tex
2024/04/19 5.10c tkz-obj-eu-draw-ellipses.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-polygons.tex
2024/04/19 5.10c tkz-obj-eu-polygons.tex
